Date : 2025-07-04 19:25:56
Directory : c:\Users\ashis\bytecraft
Total : 103 files,  16215 codes, 176 comments, 763 blanks, all 17154 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\ashis\bytecraft\utils\Mcp.ts                                           | TypeScript         |         15 |          0 |          6 |         21 |
| c:\Users\ashis\bytecraft\utils\actions.ts                                       | TypeScript         |         73 |          0 |          6 |         79 |
| c:\Users\ashis\bytecraft\utils\client\index.js                                  | JavaScript         |         39 |         99 |         31 |        169 |
| c:\Users\ashis\bytecraft\utils\client\package-lock.json                         | JSON               |      1,832 |          0 |          1 |      1,833 |
| c:\Users\ashis\bytecraft\utils\client\package.json                              | JSON               |         14 |          0 |          1 |         15 |
| c:\Users\ashis\bytecraft\utils\db.ts                                            | TypeScript         |         11 |          0 |          6 |         17 |
| c:\Users\ashis\bytecraft\utils\format.ts                                        | TypeScript         |          7 |          0 |          0 |          7 |
| c:\Users\ashis\bytecraft\utils\links.ts                                         | TypeScript         |         12 |          0 |          1 |         13 |
| Total                                                                           |                    |     16,215 |        176 |        763 |     17,154 |
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
